Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/workspace/learn-si2e/SI2E/SI2E_A2C/rl-starter-files/rl-starter-files/scripts/train.py --env MiniGrid-RedBlueDoors-6x6-v0 --model abeta-ppo-si2e-adaptive-RedBlueDoors-6x6-s3 --frames 3000000 --use_batch --save-interval 0 --log-interval 500 --seed 3 --algo ppo --use_entropy_reward --use_value_condition --beta 0.005 --beta_adaptive --fast_se

Namespace(algo='ppo', env='MiniGrid-RedBlueDoors-6x6-v0', model='abeta-ppo-si2e-adaptive-RedBlueDoors-6x6-s3', seed=3, log_interval=500, save_interval=0, procs=16, frames=3000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, use_entropy_reward=True, use_value_condition=True, beta=0.005, beta_adaptive=True, fast_se=True, use_batch=True, ablation=None, mem=False)

Device: cuda:0

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (extr_critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 500 | F 064000 | FPS 0964 | D 63 | rR:μσmM 0.04 0.15 0.00 0.61 | F:μσmM 47.6 73.1 1.0 310.0 | H 1.567 | V -0.118 | pL -0.036 | vL 0.014 | ∇ 0.071
U 1000 | F 128000 | FPS 0944 | D 126 | rR:μσmM 0.33 0.43 0.00 0.97 | F:μσmM 43.5 49.0 1.0 140.0 | H 1.622 | V 0.123 | pL -0.043 | vL 0.023 | ∇ 0.112
U 1500 | F 192000 | FPS 0961 | D 191 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 18.3 12.3 5.0 47.0 | H 1.574 | V -0.039 | pL 0.005 | vL 0.001 | ∇ 0.011
U 2000 | F 256000 | FPS 1021 | D 254 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 22.8 15.5 1.0 54.0 | H 1.607 | V -0.042 | pL 0.001 | vL 0.001 | ∇ 0.018
U 2500 | F 320000 | FPS 1069 | D 318 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 17.0 12.2 1.0 48.0 | H 1.463 | V -0.019 | pL 0.010 | vL 0.001 | ∇ 0.017
U 3000 | F 384000 | FPS 1036 | D 381 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 24.2 14.4 4.0 53.0 | H 1.620 | V -0.050 | pL 0.009 | vL 0.001 | ∇ 0.017
U 3500 | F 448000 | FPS 1052 | D 445 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 19.0 12.8 5.0 54.0 | H 1.375 | V -0.024 | pL 0.013 | vL 0.001 | ∇ 0.037
U 4000 | F 512000 | FPS 1058 | D 509 | rR:μσmM 0.12 0.32 0.00 0.97 | F:μσmM 14.4 7.8 3.0 27.0 | H 1.338 | V 0.059 | pL -0.017 | vL 0.045 | ∇ 0.126
U 4500 | F 576000 | FPS 1081 | D 572 | rR:μσmM 0.24 0.42 0.00 0.98 | F:μσmM 19.4 10.6 1.0 41.0 | H 1.586 | V 0.044 | pL -0.029 | vL 0.036 | ∇ 0.060
U 5000 | F 640000 | FPS 1153 | D 635 | rR:μσmM 0.12 0.32 0.00 0.97 | F:μσmM 22.1 20.2 8.0 87.0 | H 1.341 | V 0.127 | pL 0.021 | vL 0.002 | ∇ 0.036
U 5500 | F 704000 | FPS 0958 | D 699 | rR:μσmM 0.10 0.27 0.00 0.91 | F:μσmM 31.6 55.1 4.0 237.0 | H 1.481 | V 0.058 | pL 0.030 | vL 0.003 | ∇ 0.047
U 6000 | F 768000 | FPS 1067 | D 762 | rR:μσmM 0.23 0.40 0.00 0.97 | F:μσmM 30.5 32.7 2.0 145.0 | H 1.528 | V 0.130 | pL -0.025 | vL 0.041 | ∇ 0.092
U 6500 | F 832000 | FPS 0863 | D 826 | rR:μσmM 0.24 0.42 0.00 0.98 | F:μσmM 29.4 20.9 6.0 84.0 | H 1.396 | V 0.101 | pL -0.019 | vL 0.038 | ∇ 0.078
U 7000 | F 896000 | FPS 0929 | D 890 | rR:μσmM 0.35 0.46 0.00 0.97 | F:μσmM 39.2 33.2 2.0 136.0 | H 1.620 | V 0.247 | pL 0.017 | vL 0.028 | ∇ 0.124
U 7500 | F 960000 | FPS 0974 | D 954 | rR:μσmM 0.54 0.48 0.00 0.99 | F:μσmM 27.7 23.1 5.0 85.0 | H 1.364 | V 0.307 | pL 0.021 | vL 0.005 | ∇ 0.035
U 8000 | F 1024000 | FPS 0921 | D 1018 | rR:μσmM 0.23 0.40 0.00 0.95 | F:μσmM 37.7 31.3 2.0 106.0 | H 1.508 | V 0.040 | pL -0.026 | vL 0.034 | ∇ 0.077
U 8500 | F 1088000 | FPS 1010 | D 1082 | rR:μσmM 0.10 0.28 0.00 0.97 | F:μσmM 33.9 60.5 2.0 260.0 | H 1.390 | V -0.000 | pL 0.003 | vL 0.003 | ∇ 0.029
U 9000 | F 1152000 | FPS 1098 | D 1145 | rR:μσmM 0.43 0.49 0.00 0.99 | F:μσmM 57.5 171.2 2.0 720.0 | H 1.157 | V 0.207 | pL -0.049 | vL 0.041 | ∇ 0.100
