Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/workspace/learn-si2e/SI2E/SI2E_A2C/rl-starter-files/rl-starter-files/scripts/train.py --env MiniGrid-KeyCorridorS3R2-v0 --model abeta-si2e-adaptive-KeyCorridorS3R2-s4 --frames 3000000 --use_batch --save-interval 0 --log-interval 500 --seed 4 --algo a2c --use_entropy_reward --use_value_condition --beta 0.005 --beta_adaptive --fast_se

Namespace(algo='a2c', env='MiniGrid-KeyCorridorS3R2-v0', model='abeta-si2e-adaptive-KeyCorridorS3R2-s4', seed=4, log_interval=500, save_interval=0, procs=16, frames=3000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, use_entropy_reward=True, use_value_condition=True, beta=0.005, beta_adaptive=True, fast_se=True, use_batch=True, ablation=None, mem=False)

Device: cuda:0

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (extr_critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 500 | F 064000 | FPS 1690 | D 45 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.776 | V -0.389 | pL -0.010 | vL 0.001 | ∇ 0.014
U 1000 | F 128000 | FPS 1296 | D 91 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.758 | V -0.319 | pL -0.024 | vL 0.001 | ∇ 0.021
U 1500 | F 192000 | FPS 1311 | D 136 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.757 | V -0.323 | pL -0.024 | vL 0.001 | ∇ 0.019
U 2000 | F 256000 | FPS 1502 | D 181 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.758 | V -0.357 | pL -0.017 | vL 0.001 | ∇ 0.015
U 2500 | F 320000 | FPS 1438 | D 227 | rR:μσmM 0.02 0.07 0.00 0.31 | F:μσmM 266.1 15.0 208.0 270.0 | H 1.753 | V -0.277 | pL -0.019 | vL 0.001 | ∇ 0.014
U 3000 | F 384000 | FPS 1263 | D 273 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.771 | V -0.340 | pL -0.007 | vL 0.001 | ∇ 0.014
U 3500 | F 448000 | FPS 1532 | D 318 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.737 | V -0.367 | pL 0.000 | vL 0.000 | ∇ 0.008
U 4000 | F 512000 | FPS 1186 | D 362 | rR:μσmM 0.05 0.16 0.00 0.65 | F:μσmM 259.1 39.9 105.0 270.0 | H 1.750 | V -0.267 | pL 0.002 | vL 0.000 | ∇ 0.009
U 4500 | F 576000 | FPS 1484 | D 407 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.770 | V -0.303 | pL -0.004 | vL 0.001 | ∇ 0.006
U 5000 | F 640000 | FPS 1249 | D 452 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.760 | V -0.253 | pL -0.013 | vL 0.001 | ∇ 0.014
U 5500 | F 704000 | FPS 1557 | D 497 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.825 | V -0.318 | pL -0.016 | vL 0.001 | ∇ 0.014
U 6000 | F 768000 | FPS 1326 | D 542 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.740 | V -0.287 | pL 0.043 | vL 0.008 | ∇ 0.052
