Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/workspace/learn-si2e/SI2E/SI2E_A2C/rl-starter-files/rl-starter-files/scripts/train.py --env MiniGrid-RedBlueDoors-6x6-v0 --model abeta-si2e-fixed-RedBlueDoors-6x6-s5 --frames 3000000 --use_batch --save-interval 0 --log-interval 500 --seed 5 --algo a2c --use_entropy_reward --use_value_condition --beta 0.005 --fast_se

Namespace(algo='a2c', env='MiniGrid-RedBlueDoors-6x6-v0', model='abeta-si2e-fixed-RedBlueDoors-6x6-s5', seed=5, log_interval=500, save_interval=0, procs=16, frames=3000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, use_entropy_reward=True, use_value_condition=True, beta=0.005, beta_adaptive=False, fast_se=True, use_batch=True, ablation=None, mem=False)

Device: cuda:0

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (extr_critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 500 | F 064000 | FPS 1672 | D 33 | rR:μσmM 0.33 0.41 0.00 0.93 | F:μσmM 134.8 215.7 2.0 720.0 | H 1.475 | V 0.159 | pL 0.026 | vL 0.026 | ∇ 0.104
U 1000 | F 128000 | FPS 1821 | D 65 | rR:μσmM 0.06 0.22 0.00 0.89 | F:μσmM 30.2 29.9 5.0 99.0 | H 1.574 | V -0.013 | pL -0.028 | vL 0.003 | ∇ 0.048
U 1500 | F 192000 | FPS 2209 | D 97 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 25.2 20.6 2.0 83.0 | H 1.596 | V -0.036 | pL -0.025 | vL 0.001 | ∇ 0.028
U 2000 | F 256000 | FPS 2064 | D 129 | rR:μσmM 0.28 0.42 0.00 0.97 | F:μσmM 41.6 36.9 4.0 131.0 | H 1.442 | V -0.001 | pL 0.005 | vL 0.027 | ∇ 0.076
U 2500 | F 320000 | FPS 1870 | D 160 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 21.0 13.0 2.0 43.0 | H 1.473 | V -0.033 | pL -0.018 | vL 0.002 | ∇ 0.057
U 3000 | F 384000 | FPS 2371 | D 191 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 23.8 23.5 3.0 106.0 | H 1.566 | V -0.018 | pL -0.019 | vL 0.001 | ∇ 0.029
U 3500 | F 448000 | FPS 1900 | D 222 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 13.4 8.4 2.0 35.0 | H 1.389 | V -0.048 | pL -0.009 | vL 0.001 | ∇ 0.022
U 4000 | F 512000 | FPS 2288 | D 253 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 13.8 9.5 4.0 44.0 | H 1.453 | V -0.038 | pL -0.020 | vL 0.001 | ∇ 0.037
U 4500 | F 576000 | FPS 1908 | D 284 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 14.7 8.9 2.0 40.0 | H 1.468 | V -0.037 | pL -0.017 | vL 0.001 | ∇ 0.038
U 5000 | F 640000 | FPS 2454 | D 315 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 16.3 6.4 3.0 29.0 | H 1.563 | V -0.041 | pL -0.026 | vL 0.001 | ∇ 0.026
U 5500 | F 704000 | FPS 1890 | D 346 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 8.8 6.8 1.0 24.0 | H 1.471 | V -0.052 | pL -0.020 | vL 0.001 | ∇ 0.022
U 6000 | F 768000 | FPS 2138 | D 376 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 18.2 9.6 5.0 34.0 | H 1.472 | V -0.051 | pL -0.008 | vL 0.001 | ∇ 0.015
U 6500 | F 832000 | FPS 2131 | D 407 | rR:μσmM 0.06 0.24 0.00 0.97 | F:μσmM 14.3 6.3 4.0 26.0 | H 1.527 | V -0.047 | pL 0.022 | vL 0.040 | ∇ 0.154
U 7000 | F 896000 | FPS 2277 | D 438 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 10.4 7.6 1.0 36.0 | H 1.484 | V -0.033 | pL -0.012 | vL 0.001 | ∇ 0.022
U 7500 | F 960000 | FPS 2423 | D 468 | rR:μσmM 0.06 0.23 0.00 0.96 | F:μσmM 13.8 10.0 1.0 33.0 | H 1.406 | V -0.027 | pL -0.017 | vL 0.001 | ∇ 0.032
U 8000 | F 1024000 | FPS 2096 | D 498 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 10.3 5.2 3.0 22.0 | H 1.465 | V -0.039 | pL -0.015 | vL 0.001 | ∇ 0.035
U 8500 | F 1088000 | FPS 1845 | D 529 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 13.4 8.1 2.0 33.0 | H 1.424 | V -0.037 | pL -0.011 | vL 0.001 | ∇ 0.017
U 9000 | F 1152000 | FPS 1955 | D 560 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 16.1 12.5 3.0 52.0 | H 1.538 | V -0.049 | pL -0.011 | vL 0.001 | ∇ 0.018
U 9500 | F 1216000 | FPS 1948 | D 590 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 16.1 12.5 5.0 56.0 | H 1.499 | V -0.039 | pL -0.019 | vL 0.001 | ∇ 0.022
